4,26,11,58,NoData,0,13837,-1057,NoData,13837,NoData,13837,284370,エンチャントスクロール - 오싹한 ,1
4,26,11,58,NoData,0,13837,-1057,NoData,13837,NoData,13837,273774,エンチャントスクロール - 오싹한 ,2
4,26,11,58,NoData,0,13837,-1057,NoData,13837,NoData,13837,289987,エンチャントスクロール - 오싹한 ,3
4,26,11,58,NoData,0,47918,-2862,NoData,47918,NoData,47918,284384,エンチャントスクロール - 망령 ,1
4,26,11,58,NoData,0,47918,-2862,NoData,47918,NoData,47918,273818,エンチャントスクロール - 망령 ,2
4,26,11,58,NoData,0,47919,-2861,NoData,47919,NoData,47919,290032,エンチャントスクロール - 망령 ,3
4,26,11,58,NoData,0,4471,-304,NoData,4471,NoData,4471,284354,エンチャントスクロール - 전율 ,1
4,26,11,58,NoData,0,4471,-304,NoData,4471,NoData,4471,273767,エンチャントスクロール - 전율 ,2
4,26,11,58,NoData,0,4471,-304,NoData,4471,NoData,4471,289980,エンチャントスクロール - 전율 ,3
4,26,11,58,12500000,12500000,4507,-105,12500000,4507,12500000,4507,284355,エンチャントスクロール - 으스스한 ,1
4,26,11,58,NoData,0,4507,-105,NoData,4507,NoData,4507,273768,エンチャントスクロール - 으스스한 ,2
4,26,11,58,NoData,0,4507,-105,NoData,4507,NoData,4507,289981,エンチャントスクロール - 으스스한 ,3
4,26,11,58,13000000,13000000,4233,-5,13000000,4233,13000000,4233,275907,エンチャントスクロール - イカロス ,1
4,26,11,58,NoData,0,4233,-5,NoData,4233,NoData,4233,265401,エンチャントスクロール - イカロス ,2
4,26,11,58,20000000,0,4233,-5,20000000,4233,20000000,4233,281056,エンチャントスクロール - イカロス ,3
4,26,11,58,13750000,-1000000,NoData,0,13750000,NoData,13750000,NoData,284401,スペシャルフォレストレンジャーマフラーウェア(女性用) ,1
0,26,11,58,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,0
4,26,11,58,16666667,-641026,NoData,0,16666667,NoData,16666667,NoData,290039,スペシャルフォレストレンジャーマフラーウェア(女性用) ,3
4,26,11,58,5681818,-151516,NoData,0,5681818,NoData,5681818,NoData,284402,スペシャルフォレストレンジャーマフラーウェア(男性用) ,1
4,26,11,58,10962500,0,NoData,0,10962500,NoData,10962500,NoData,273789,スペシャルフォレストレンジャーマフラーウェア(男性用) ,2
4,26,11,58,5125263,-132385,NoData,0,5125263,NoData,5125263,NoData,289999,スペシャルフォレストレンジャーマフラーウェア(男性用) ,3
4,26,11,58,12972223,-569444,NoData,0,12972223,NoData,12972223,NoData,284399,スペシャルフォレストレンジャーウェア(女性用) ,1
4,26,11,58,16000000,166667,NoData,0,16000000,NoData,16000000,NoData,273823,スペシャルフォレストレンジャーウェア(女性用) ,2
4,26,11,58,16800000,228571,NoData,0,16800000,NoData,16800000,NoData,289997,スペシャルフォレストレンジャーウェア(女性用) ,3
4,26,11,58,5681819,-151515,NoData,0,5681819,NoData,5681819,NoData,284402,スペシャルフォレストレンジャーマフラーウェア(男性用) ,1
4,26,11,58,9204762,-548180,NoData,0,9204762,NoData,9204762,NoData,273788,スペシャルフォレストレンジャーウェア(男性用) ,2
4,26,11,58,5642858,-190476,NoData,0,5642858,NoData,5642858,NoData,289998,スペシャルフォレストレンジャーウェア(男性用) ,3
4,26,11,58,6066667,-1076190,NoData,0,6066667,NoData,6066667,NoData,284414,フォレストレンジャーグローブ(女性用) ,1
4,26,11,58,7603530,-226470,NoData,0,7603530,NoData,7603530,NoData,273807,フォレストレンジャーグローブ(女性用) ,2
4,26,11,58,10173077,-413880,NoData,0,10173077,NoData,10173077,NoData,290020,フォレストレンジャーグローブ(女性用) ,3
4,26,11,58,3621112,-197555,NoData,0,3621112,NoData,3621112,NoData,284364,フォレストレンジャーグローブ(男性用) ,1
4,26,11,58,4235295,-139705,NoData,0,4235295,NoData,4235295,NoData,273830,フォレストレンジャーグローブ(男性用) ,2
4,26,11,58,4837500,0,NoData,0,4837500,NoData,4837500,NoData,290021,フォレストレンジャーグローブ(男性用) ,3
4,26,11,58,14398810,-412784,NoData,0,14398810,NoData,14398810,NoData,284395,オータムブリーズワンピース(女性用) ,1
4,26,11,58,16083333,-116667,NoData,0,16083333,NoData,16083333,NoData,273786,オータムブリーズワンピース(女性用) ,2
4,26,11,58,14289474,-531955,NoData,0,14289474,NoData,14289474,NoData,289995,オータムブリーズワンピース(女性用) ,3
4,26,11,58,10700000,325000,NoData,0,10700000,NoData,10700000,NoData,284396,カラスの 冠羽 スペシャルフォレストマフラーウィング(エンチャント) ,1
4,26,11,58,8050000,0,NoData,0,8050000,NoData,8050000,NoData,273787,カラスの 冠羽 スペシャルフォレストマフラーウィング(エンチャント) ,2
0,26,11,58,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,0
4,26,11,58,7944445,-555555,NoData,0,7944445,NoData,7944445,NoData,284403,ツバメの 冠羽 スペシャルフォレストマフラーウィング(エンチャント) ,1
0,26,11,58,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,NoData,0
4,26,11,58,11133333,-1,NoData,0,11133333,NoData,11133333,NoData,290000,ツバメの 冠羽 スペシャルフォレストマフラーウィング(エンチャント) ,3
4,26,11,58,942308,-207692,NoData,0,942308,NoData,942308,NoData,284426,フォレストレッドマフラーウィング ,1
4,26,11,58,1172000,-48000,NoData,0,1172000,NoData,1172000,NoData,273799,フォレストレッドマフラーウィング ,2
4,26,11,58,1090909,-19091,NoData,0,1090909,NoData,1090909,NoData,290013,フォレストレッドマフラーウィング ,3
4,26,11,58,2785714,-814286,NoData,0,2785714,NoData,2785714,NoData,284359,フォレストゴールドマフラーウィング ,1
4,26,11,58,2150000,0,NoData,0,2150000,NoData,2150000,NoData,273791,フォレストゴールドマフラーウィング ,2
4,26,11,58,1272728,-57272,NoData,0,1272728,NoData,1272728,NoData,290003,フォレストゴールドマフラーウィング ,3
4,26,11,58,965432,-47267,NoData,0,965432,NoData,965432,NoData,284406,フォレストブラックマフラーウィング ,1
4,26,11,58,1566667,0,NoData,0,1566667,NoData,1566667,NoData,273795,フォレストブラックマフラーウィング ,2
4,26,11,58,1362500,-51786,NoData,0,1362500,NoData,1362500,NoData,290054,フォレストブラックマフラーウィング ,3
4,26,11,58,825397,-37566,NoData,0,825397,NoData,825397,NoData,284408,フォレストホワイトマフラーウィング ,1
4,26,11,58,1366667,0,NoData,0,1366667,NoData,1366667,NoData,273797,フォレストホワイトマフラーウィング ,2
4,26,11,58,1737500,0,NoData,0,1737500,NoData,1737500,NoData,290041,フォレストホワイトマフラーウィング ,3
4,26,11,58,1416667,-258333,NoData,0,1416667,NoData,1416667,NoData,284409,フォレストレッドリーフマフラーウィング ,1
4,26,11,58,1466667,-42424,NoData,0,1466667,NoData,1466667,NoData,273800,フォレストレッドリーフマフラーウィング ,2
4,26,11,58,1385625,-69375,NoData,0,1385625,NoData,1385625,NoData,290055,フォレストレッドリーフマフラーウィング ,3
4,26,11,58,2825000,-775000,NoData,0,2825000,NoData,2825000,NoData,284405,フォレストゴールドリーフマフラーウィング ,1
4,26,11,58,2400000,0,NoData,0,2400000,NoData,2400000,NoData,273792,フォレストゴールドリーフマフラーウィング ,2
4,26,11,58,1294545,-182598,NoData,0,1294545,NoData,1294545,NoData,290040,フォレストゴールドリーフマフラーウィング ,3
4,26,11,58,1300000,-66667,NoData,0,1300000,NoData,1300000,NoData,284407,フォレストブラックリーフマフラーウィング ,1
4,26,11,58,1560000,-373334,NoData,0,1560000,NoData,1560000,NoData,273796,フォレストブラックリーフマフラーウィング ,2
4,26,11,58,1600000,0,NoData,0,1600000,NoData,1600000,NoData,290007,フォレストブラックリーフマフラーウィング ,3
4,26,11,58,1100000,-200000,NoData,0,1100000,NoData,1100000,NoData,284425,フォレストホワイトリーフマフラーウィング ,1
